fromid	n	ne	e	se	s	sw	w	nw	up	down	spec1	spec2	spec3	spec4	spec5	air1	air2	air3	air4	air5	sea1	sea2	sea3	sea4	sea5
buairpor	\N	\N	bumonast	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	inairpor	peairpor	taairpor	spairpor	\N	\N	\N	\N	\N	\N
buburgas	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
bueleusa	\N	\N	\N	\N	bumuseum	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
bumonast	\N	\N	\N	\N	bumoback	\N	buairpor	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
bumuseum	bueleusa	\N	\N	\N	\N	\N	bunesse	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
bumoback	bumonast	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
bunesse	\N	\N	bumuseum	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
grbay	\N	\N	\N	\N	\N	\N	\N	\N	\N	grship	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
grcralak	grforn	grforne	grfore	grforse	grfors	grforsw	grforw	grfornw	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
gredgecr	\N	\N	grforw	\N	\N	\N	\N	\N	\N	\N	grlair1	grjakob	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
grfore	grforne	\N	\N	\N	grforse	grfors	grcralak	grforn	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
grforn	\N	\N	grforne	grfore	grcralak	grforw	grfornw	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
grforne	\N	\N	\N	\N	grfore	grcralak	grforn	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
